IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.90.221.172,443,443,true,FRA,Europe,Frankfurt,178,7.67
34.118.5.47,443,443,true,FRA,Europe,Frankfurt,257,7.64
34.118.20.136,443,443,true,FRA,Europe,Frankfurt,223,7.62
34.65.205.125,443,443,true,FRA,Europe,Frankfurt,190,7.59
34.65.143.247,443,443,true,FRA,Europe,Frankfurt,177,7.56
34.118.17.230,443,443,true,FRA,Europe,Frankfurt,238,7.56
34.159.102.32,443,443,true,FRA,Europe,Frankfurt,171,7.55
34.154.55.116,443,443,true,FRA,Europe,Frankfurt,177,7.53
34.118.17.230,443,443,true,FRA,Europe,Frankfurt,185,7.52
34.154.1.132,443,443,true,FRA,Europe,Frankfurt,175,7.51
34.32.133.158,443,443,true,FRA,Europe,Frankfurt,182,7.50
34.154.111.143,443,443,true,FRA,Europe,Frankfurt,179,7.50
35.225.207.21,443,443,true,ORD,North America,Chicago,205,7.49
34.118.37.5,443,443,true,FRA,Europe,Frankfurt,218,7.49
35.204.113.35,443,443,true,FRA,Europe,Frankfurt,187,7.48
34.118.96.126,443,443,true,FRA,Europe,Frankfurt,241,7.48
34.90.221.172,443,443,true,FRA,Europe,Frankfurt,163,7.47
34.118.127.11,443,443,true,FRA,Europe,Frankfurt,242,7.46
34.116.153.230,443,443,true,FRA,Europe,Frankfurt,261,7.45
34.116.167.6,443,443,true,FRA,Europe,Frankfurt,224,7.45
34.65.144.162,443,443,true,FRA,Europe,Frankfurt,177,7.44
35.204.164.131,443,443,true,FRA,Europe,Frankfurt,173,7.44
34.90.255.182,443,443,true,FRA,Europe,Frankfurt,179,7.43
34.118.99.126,443,443,true,FRA,Europe,Frankfurt,226,7.43
34.135.226.181,443,443,true,ORD,North America,Chicago,206,7.41
34.154.84.57,443,443,true,FRA,Europe,Frankfurt,176,7.41
34.90.66.225,443,443,true,FRA,Europe,Frankfurt,176,7.40
35.204.147.194,443,443,true,FRA,Europe,Frankfurt,176,7.39
34.118.77.9,443,443,true,FRA,Europe,Frankfurt,187,7.38
34.116.177.76,443,443,true,FRA,Europe,Frankfurt,253,7.38
34.34.186.205,443,443,true,CDG,Europe,Paris,225,7.38
34.90.227.62,443,443,true,FRA,Europe,Frankfurt,178,7.38
34.118.96.199,443,443,true,FRA,Europe,Frankfurt,252,7.36
34.163.89.60,2053,443,true,CDG,Europe,Paris,228,7.36
34.163.89.60,8443,443,true,CDG,Europe,Paris,226,7.35
34.163.89.60,2053,443,true,CDG,Europe,Paris,420,7.34
34.154.170.106,443,443,true,FRA,Europe,Frankfurt,179,7.33
34.154.123.249,443,443,true,FRA,Europe,Frankfurt,190,7.33
34.159.166.240,443,443,true,FRA,Europe,Frankfurt,222,7.32
34.154.214.107,443,443,true,FRA,Europe,Frankfurt,178,7.32
34.163.89.60,8443,443,true,CDG,Europe,Paris,226,7.31
34.116.147.141,443,443,true,FRA,Europe,Frankfurt,256,7.29
34.118.46.98,443,443,true,FRA,Europe,Frankfurt,256,7.24
34.118.31.189,443,443,true,FRA,Europe,Frankfurt,250,7.21
34.116.177.76,443,443,true,FRA,Europe,Frankfurt,187,7.20
34.118.3.49,443,443,true,FRA,Europe,Frankfurt,189,7.20
34.116.128.29,443,443,true,FRA,Europe,Frankfurt,185,7.19
34.154.167.131,443,443,true,FRA,Europe,Frankfurt,179,7.19
34.154.237.146,443,443,true,FRA,Europe,Frankfurt,175,7.17
34.34.56.11,443,443,true,FRA,Europe,Frankfurt,173,7.16
34.91.49.243,443,443,true,FRA,Europe,Frankfurt,188,7.11
34.159.49.76,443,443,true,FRA,Europe,Frankfurt,168,7.10
34.116.202.128,443,443,true,FRA,Europe,Frankfurt,184,7.09
34.116.155.156,443,443,true,FRA,Europe,Frankfurt,192,7.08
34.89.158.132,443,443,true,FRA,Europe,Frankfurt,170,7.07
34.118.93.127,443,443,true,FRA,Europe,Frankfurt,186,7.07
34.154.80.117,443,443,true,FRA,Europe,Frankfurt,178,7.05
34.118.23.155,443,443,true,FRA,Europe,Frankfurt,185,7.04
34.118.124.84,443,443,true,FRA,Europe,Frankfurt,253,7.02
34.34.97.235,443,443,true,FRA,Europe,Frankfurt,175,7.02
34.65.15.102,443,443,true,FRA,Europe,Frankfurt,180,6.99
34.118.96.126,443,443,true,FRA,Europe,Frankfurt,184,6.98
34.116.181.8,443,443,true,FRA,Europe,Frankfurt,270,6.98
34.154.229.72,443,443,true,FRA,Europe,Frankfurt,182,6.97
34.34.5.22,443,443,true,FRA,Europe,Frankfurt,177,6.96
34.118.117.7,443,443,true,FRA,Europe,Frankfurt,244,6.95
34.116.167.6,443,443,true,FRA,Europe,Frankfurt,189,6.95
34.154.79.65,443,443,true,FRA,Europe,Frankfurt,184,6.92
34.116.135.49,443,443,true,FRA,Europe,Frankfurt,192,6.91
34.118.122.123,443,443,true,FRA,Europe,Frankfurt,183,6.90
34.154.49.18,443,443,true,FRA,Europe,Frankfurt,182,6.90
34.154.129.35,443,443,true,FRA,Europe,Frankfurt,176,6.89
34.91.141.136,443,443,true,FRA,Europe,Frankfurt,184,6.89
34.116.141.181,443,443,true,FRA,Europe,Frankfurt,187,6.87
34.154.26.7,443,443,true,FRA,Europe,Frankfurt,188,6.83
34.154.13.25,443,443,true,FRA,Europe,Frankfurt,177,6.80
34.91.141.136,443,443,true,FRA,Europe,Frankfurt,173,6.78
34.34.97.235,443,443,true,AMS,Europe,Amsterdam,178,6.78
34.118.3.49,443,443,true,FRA,Europe,Frankfurt,227,6.76
34.116.174.107,443,443,true,FRA,Europe,Frankfurt,349,6.73
34.118.30.198,443,443,true,FRA,Europe,Frankfurt,183,6.72
34.89.252.171,443,443,true,FRA,Europe,Frankfurt,173,6.72
34.118.96.199,443,443,true,FRA,Europe,Frankfurt,187,6.71
34.154.123.93,443,443,true,FRA,Europe,Frankfurt,178,6.62
34.118.121.235,443,443,true,FRA,Europe,Frankfurt,191,6.60
34.116.253.136,443,443,true,FRA,Europe,Frankfurt,285,6.60
34.116.155.156,443,443,true,FRA,Europe,Frankfurt,222,6.58
34.116.133.90,443,443,true,FRA,Europe,Frankfurt,248,6.56
34.118.15.93,443,443,true,FRA,Europe,Frankfurt,190,6.52
34.118.18.2,443,443,true,FRA,Europe,Frankfurt,172,6.51
34.118.80.138,443,443,true,FRA,Europe,Frankfurt,187,6.50
34.116.131.175,443,443,true,FRA,Europe,Frankfurt,259,6.48
34.116.218.33,443,443,true,FRA,Europe,Frankfurt,188,6.46
34.116.246.41,443,443,true,FRA,Europe,Frankfurt,183,6.46
34.90.221.172,443,443,true,FRA,Europe,Frankfurt,165,6.46
34.116.220.191,443,443,true,FRA,Europe,Frankfurt,290,6.39
34.118.4.227,443,443,true,FRA,Europe,Frankfurt,186,6.34
34.118.99.186,443,443,true,FRA,Europe,Frankfurt,181,6.33
34.118.53.218,443,443,true,FRA,Europe,Frankfurt,186,6.32
34.116.193.101,443,443,true,FRA,Europe,Frankfurt,188,6.28
34.116.135.49,443,443,true,FRA,Europe,Frankfurt,276,6.23
34.116.246.41,443,443,true,FRA,Europe,Frankfurt,257,6.23
34.116.135.209,443,443,true,FRA,Europe,Frankfurt,255,6.22
34.116.244.60,443,443,true,FRA,Europe,Frankfurt,191,6.21
34.118.99.126,443,443,true,FRA,Europe,Frankfurt,188,6.21
34.118.78.159,443,443,true,FRA,Europe,Frankfurt,277,6.20
34.116.217.39,443,443,true,FRA,Europe,Frankfurt,175,6.18
34.118.4.227,443,443,true,FRA,Europe,Frankfurt,263,6.11
34.116.201.17,443,443,true,FRA,Europe,Frankfurt,254,6.10
34.116.159.225,443,443,true,FRA,Europe,Frankfurt,257,6.10
34.154.142.7,443,443,true,FRA,Europe,Frankfurt,184,6.10
34.116.128.29,443,443,true,FRA,Europe,Frankfurt,253,6.06
34.116.133.90,443,443,true,FRA,Europe,Frankfurt,192,6.01
34.118.68.230,443,443,true,FRA,Europe,Frankfurt,172,6.01
34.118.64.86,443,443,true,FRA,Europe,Frankfurt,183,6.01
34.116.233.114,443,443,true,FRA,Europe,Frankfurt,185,5.98
34.118.65.155,443,443,true,FRA,Europe,Frankfurt,191,5.98
34.118.61.152,443,443,true,FRA,Europe,Frankfurt,187,5.93
34.116.201.17,443,443,true,FRA,Europe,Frankfurt,198,5.93
34.118.29.222,443,443,true,FRA,Europe,Frankfurt,193,5.90
34.118.25.142,443,443,true,FRA,Europe,Frankfurt,250,5.87
34.118.6.166,443,443,true,FRA,Europe,Frankfurt,267,5.84
34.118.5.47,443,443,true,FRA,Europe,Frankfurt,187,5.78
34.116.218.33,443,443,true,FRA,Europe,Frankfurt,256,5.77
34.118.65.64,443,443,true,FRA,Europe,Frankfurt,190,5.76
34.118.17.210,443,443,true,FRA,Europe,Frankfurt,186,5.71
34.118.117.7,443,443,true,FRA,Europe,Frankfurt,185,5.71
34.116.229.160,443,443,true,FRA,Europe,Frankfurt,380,5.67
34.118.8.36,443,443,true,FRA,Europe,Frankfurt,199,5.65
34.118.26.249,443,443,true,FRA,Europe,Frankfurt,241,5.59
34.154.252.224,443,443,true,FRA,Europe,Frankfurt,186,5.55
34.116.233.114,443,443,true,FRA,Europe,Frankfurt,280,5.53
34.118.53.218,443,443,true,FRA,Europe,Frankfurt,233,5.48
34.118.36.21,443,443,true,FRA,Europe,Frankfurt,235,5.47
34.118.6.166,443,443,true,FRA,Europe,Frankfurt,184,5.44
34.118.21.191,443,443,true,FRA,Europe,Frankfurt,191,5.43
34.118.100.60,443,443,true,FRA,Europe,Frankfurt,257,5.42
34.118.31.189,443,443,true,FRA,Europe,Frankfurt,191,5.40
34.116.143.235,443,443,true,FRA,Europe,Frankfurt,185,5.37
34.118.8.36,443,443,true,FRA,Europe,Frankfurt,236,5.30
34.118.77.9,443,443,true,FRA,Europe,Frankfurt,238,5.29
34.118.70.74,443,443,true,FRA,Europe,Frankfurt,227,5.25
34.118.46.218,443,443,true,FRA,Europe,Frankfurt,280,5.24
34.116.174.107,443,443,true,FRA,Europe,Frankfurt,188,5.23
34.118.60.19,443,443,true,FRA,Europe,Frankfurt,209,5.18
34.118.124.84,443,443,true,FRA,Europe,Frankfurt,188,5.16
34.105.189.25,443,443,true,LHR,Europe,London,344,5.15
34.116.255.60,443,443,true,FRA,Europe,Frankfurt,303,5.02
34.118.20.136,443,443,true,FRA,Europe,Frankfurt,193,5.00
34.154.189.64,443,443,true,FRA,Europe,Frankfurt,176,4.98
34.116.222.28,443,443,true,FRA,Europe,Frankfurt,190,4.96
34.118.68.230,443,443,true,FRA,Europe,Frankfurt,257,4.93
34.118.87.123,443,443,true,FRA,Europe,Frankfurt,234,4.90
34.118.29.222,443,443,true,FRA,Europe,Frankfurt,242,4.90
34.116.140.31,443,443,true,FRA,Europe,Frankfurt,272,4.89
34.118.121.235,443,443,true,FRA,Europe,Frankfurt,229,4.86
34.116.159.225,443,443,true,FRA,Europe,Frankfurt,195,4.85
34.118.104.130,443,443,true,FRA,Europe,Frankfurt,245,4.82
34.118.46.98,443,443,true,FRA,Europe,Frankfurt,191,4.73
34.116.131.175,443,443,true,FRA,Europe,Frankfurt,182,4.61
34.118.25.142,443,443,true,FRA,Europe,Frankfurt,185,4.59
34.116.174.159,443,443,true,FRA,Europe,Frankfurt,236,4.13
34.118.5.126,443,443,true,FRA,Europe,Frankfurt,190,3.91
34.118.100.60,443,443,true,FRA,Europe,Frankfurt,196,3.87
34.118.52.106,443,443,true,FRA,Europe,Frankfurt,186,3.80
34.116.157.41,443,443,true,FRA,Europe,Frankfurt,195,3.77
34.116.229.160,443,443,true,FRA,Europe,Frankfurt,189,3.74
34.118.60.19,443,443,true,FRA,Europe,Frankfurt,252,3.66
34.118.64.86,443,443,true,FRA,Europe,Frankfurt,218,3.62
34.118.38.231,443,443,true,FRA,Europe,Frankfurt,197,3.58
34.118.36.21,443,443,true,FRA,Europe,Frankfurt,209,3.37
34.118.127.11,443,443,true,FRA,Europe,Frankfurt,185,3.20
34.118.95.240,443,443,true,FRA,Europe,Frankfurt,190,2.91
34.118.17.210,443,443,true,FRA,Europe,Frankfurt,236,2.86
34.118.21.191,443,443,true,FRA,Europe,Frankfurt,236,2.61
34.118.15.93,443,443,true,FRA,Europe,Frankfurt,251,2.26
34.116.220.191,443,443,true,FRA,Europe,Frankfurt,186,2.21
34.116.181.8,443,443,true,FRA,Europe,Frankfurt,187,2.08
34.118.26.249,443,443,true,FRA,Europe,Frankfurt,186,2.02
34.97.64.116,8443,443,true,KIX,Asia Pacific,Osaka,83,0.77
34.97.64.116,8443,443,true,KIX,Asia Pacific,Osaka,150,0.77
34.97.85.97,443,443,true,KIX,Asia Pacific,Osaka,82,0.62
34.97.85.97,443,443,true,KIX,Asia Pacific,Osaka,159,0.61
34.145.184.167,443,443,true,IAD,North America,Ashburn,335,0.39
34.86.193.161,443,443,true,IAD,North America,Ashburn,215,0.36
34.86.193.161,443,443,true,IAD,North America,Ashburn,273,0.36
34.86.193.161,443,443,true,IAD,North America,Ashburn,210,0.36
35.246.247.95,443,443,true,FRA,Europe,Frankfurt,161,0.27
34.69.233.255,443,443,true,DFW,North America,Dallas,205,0.23
35.187.229.127,80,8080,false,SIN,Asia Pacific,Singapore,2,0.00
35.244.203.169,80,80,false,SIN,Asia Pacific,Singapore,6,0.00
34.117.254.68,80,80,false,SIN,Asia Pacific,Singapore,9,0.00
34.160.118.77,80,80,false,SIN,Asia Pacific,Singapore,10,0.00
34.101.169.73,80,8080,false,CGK,Asia Pacific,Jakarta,18,0.00
34.36.183.121,80,80,false,SIN,Asia Pacific,Singapore,23,0.00
34.36.237.86,80,80,false,SIN,Asia Pacific,Singapore,27,0.00
34.111.135.19,80,80,false,SIN,Asia Pacific,Singapore,35,0.00
34.150.29.153,443,80,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.49.212.232,80,80,false,SIN,Asia Pacific,Singapore,38,0.00
34.150.29.153,443,80,false,HKG,Asia Pacific,Hong Kong,56,0.00
34.93.79.152,80,80,false,BOM,Asia Pacific,Mumbai,61,0.00
34.93.79.152,80,80,false,BOM,Asia Pacific,Mumbai,62,0.00
34.93.226.165,80,80,false,BOM,Asia Pacific,Mumbai,62,0.00
34.93.226.165,80,80,false,BOM,Asia Pacific,Mumbai,62,0.00
34.93.226.165,80,80,false,BOM,Asia Pacific,Mumbai,63,0.00
34.93.0.149,443,443,true,BOM,Asia Pacific,Mumbai,63,0.00
34.93.79.152,80,80,false,BOM,Asia Pacific,Mumbai,64,0.00
34.93.226.165,80,80,false,BOM,Asia Pacific,Mumbai,66,0.00
34.64.94.216,80,80,false,ICN,Asia Pacific,Seoul,74,0.00
34.64.94.216,80,80,false,ICN,Asia Pacific,Seoul,75,0.00
34.64.94.216,80,80,false,ICN,Asia Pacific,Seoul,77,0.00
34.97.85.97,443,443,true,KIX,Asia Pacific,Osaka,81,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,156,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,156,0.00
35.247.124.181,80,80,false,SEA,North America,Seattle,156,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,156,0.00
34.82.76.253,80,80,false,SEA,North America,Seattle,156,0.00
34.105.49.234,80,80,false,SEA,North America,Seattle,157,0.00
34.145.74.30,443,80,false,SEA,North America,Seattle,157,0.00
34.145.74.30,80,80,false,SEA,North America,Seattle,157,0.00
34.145.99.223,80,80,false,SEA,North America,Seattle,157,0.00
34.105.3.218,443,443,true,SEA,North America,Seattle,157,0.00
34.145.74.30,80,80,false,SEA,North America,Seattle,158,0.00
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,160,0.00
34.141.221.33,2052,80,false,AMS,Europe,Amsterdam,160,0.00
34.145.74.30,443,80,false,SEA,North America,Seattle,160,0.00
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,161,0.00
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,161,0.00
34.141.221.33,2053,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.248.249,2087,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.248.249,2096,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.248.249,2082,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.248.249,2086,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.221.33,2095,80,false,AMS,Europe,Amsterdam,162,0.00
34.141.221.33,2096,80,false,AMS,Europe,Amsterdam,163,0.00
34.78.16.134,80,80,false,CDG,Europe,Paris,163,0.00
34.141.221.33,2086,80,false,AMS,Europe,Amsterdam,163,0.00
34.141.248.249,2083,80,false,AMS,Europe,Amsterdam,163,0.00
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,164,0.00
34.78.16.134,80,80,false,CDG,Europe,Paris,164,0.00
34.78.16.134,80,80,false,CDG,Europe,Paris,165,0.00
34.78.16.134,80,80,false,CDG,Europe,Paris,165,0.00
35.246.171.228,443,443,true,FRA,Europe,Frankfurt,166,0.00
34.102.111.127,80,80,false,LAX,North America,Los Angeles,166,0.00
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,167,0.00
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,167,0.00
34.105.49.234,80,80,false,SEA,North America,Seattle,168,0.00
34.102.111.127,80,80,false,LAX,North America,Los Angeles,168,0.00
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,170,0.00
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,170,0.00
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,170,0.00
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,172,0.00
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,173,0.00
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,173,0.00
34.175.7.231,2096,80,false,MAD,Europe,Madrid,177,0.00
34.175.133.251,2052,80,false,MAD,Europe,Madrid,177,0.00
34.175.7.231,2052,80,false,MAD,Europe,Madrid,177,0.00
34.175.234.32,2096,80,false,MAD,Europe,Madrid,177,0.00
34.175.7.231,2087,80,false,MAD,Europe,Madrid,177,0.00
34.175.7.231,2053,80,false,MAD,Europe,Madrid,177,0.00
34.175.99.73,2095,80,false,MAD,Europe,Madrid,178,0.00
34.175.161.245,2096,80,false,MAD,Europe,Madrid,178,0.00
34.175.95.58,2082,80,false,MAD,Europe,Madrid,178,0.00
34.65.208.254,443,443,true,FRA,Europe,Frankfurt,178,0.00
34.175.99.73,2086,80,false,MAD,Europe,Madrid,178,0.00
34.175.168.99,2053,80,false,MAD,Europe,Madrid,178,0.00
34.175.168.99,2087,80,false,MAD,Europe,Madrid,178,0.00
34.175.95.58,2095,80,false,MAD,Europe,Madrid,178,0.00
34.175.161.245,2052,80,false,MAD,Europe,Madrid,178,0.00
34.175.234.32,2082,80,false,MAD,Europe,Madrid,178,0.00
34.175.95.58,2096,80,false,MAD,Europe,Madrid,178,0.00
34.175.143.15,2095,80,false,MAD,Europe,Madrid,178,0.00
34.175.234.32,2083,80,false,MAD,Europe,Madrid,178,0.00
34.175.95.58,2053,80,false,MAD,Europe,Madrid,178,0.00
34.175.168.99,2096,80,false,MAD,Europe,Madrid,179,0.00
34.175.234.32,2053,80,false,MAD,Europe,Madrid,179,0.00
34.175.234.32,2095,80,false,MAD,Europe,Madrid,179,0.00
34.175.7.231,2086,80,false,MAD,Europe,Madrid,179,0.00
34.175.168.99,2095,80,false,MAD,Europe,Madrid,179,0.00
34.175.234.32,2052,80,false,MAD,Europe,Madrid,179,0.00
34.175.161.245,2086,80,false,MAD,Europe,Madrid,179,0.00
34.175.168.99,2052,80,false,MAD,Europe,Madrid,180,0.00
34.175.7.231,2083,80,false,MAD,Europe,Madrid,180,0.00
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,180,0.00
34.175.133.251,2087,80,false,MAD,Europe,Madrid,180,0.00
34.175.95.58,2052,80,false,MAD,Europe,Madrid,180,0.00
34.175.99.73,2096,80,false,MAD,Europe,Madrid,180,0.00
34.175.7.231,2095,80,false,MAD,Europe,Madrid,181,0.00
34.175.234.32,2086,80,false,MAD,Europe,Madrid,181,0.00
34.175.133.251,2082,80,false,MAD,Europe,Madrid,181,0.00
34.175.95.58,2087,80,false,MAD,Europe,Madrid,181,0.00
34.32.133.158,443,443,true,FRA,Europe,Frankfurt,181,0.00
34.175.133.251,2083,80,false,MAD,Europe,Madrid,181,0.00
34.175.133.251,2053,80,false,MAD,Europe,Madrid,181,0.00
34.175.99.73,2082,80,false,MAD,Europe,Madrid,181,0.00
34.175.161.245,2053,80,false,MAD,Europe,Madrid,181,0.00
34.175.99.73,2052,80,false,MAD,Europe,Madrid,182,0.00
34.175.244.157,2053,80,false,MAD,Europe,Madrid,182,0.00
34.175.168.99,2086,80,false,MAD,Europe,Madrid,182,0.00
34.175.168.99,2082,80,false,MAD,Europe,Madrid,182,0.00
34.175.234.32,2087,80,false,MAD,Europe,Madrid,182,0.00
34.175.95.58,2083,80,false,MAD,Europe,Madrid,182,0.00
34.175.244.157,2052,80,false,MAD,Europe,Madrid,182,0.00
34.175.133.251,2095,80,false,MAD,Europe,Madrid,183,0.00
34.175.168.99,2083,80,false,MAD,Europe,Madrid,183,0.00
34.175.7.231,2082,80,false,MAD,Europe,Madrid,183,0.00
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,184,0.00
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,187,0.00
34.175.95.58,2086,80,false,MAD,Europe,Madrid,190,0.00
34.28.14.212,8080,80,false,ORD,North America,Chicago,206,0.00
34.69.233.255,80,80,false,DFW,North America,Dallas,206,0.00
34.69.233.255,80,80,false,DFW,North America,Dallas,206,0.00
34.135.226.181,80,80,false,ORD,North America,Chicago,207,0.00
35.225.207.21,80,80,false,ORD,North America,Chicago,207,0.00
35.232.39.116,80,80,false,DFW,North America,Dallas,208,0.00
35.239.252.197,80,80,false,ORD,North America,Chicago,208,0.00
34.41.132.8,80,80,false,ORD,North America,Chicago,209,0.00
34.147.231.33,443,443,true,LHR,Europe,London,210,0.00
34.105.49.234,80,80,false,SEA,North America,Seattle,217,0.00
34.73.158.50,80,80,false,ATL,North America,Atlanta,217,0.00
34.73.158.50,80,80,false,ATL,North America,Atlanta,217,0.00
34.73.158.50,80,80,false,ATL,North America,Atlanta,218,0.00
34.73.158.50,80,80,false,ATL,North America,Atlanta,218,0.00
35.227.84.56,80,80,false,ATL,North America,Atlanta,219,0.00
